_id,name,role,house,school,__v,ministryOfMagic,orderOfThePhoenix,dumbledoresArmy,deathEater,bloodStatus,species,boggart,alias,animagus,wand,patronus
5a0fa4daae5bc100213c232e,Hannah Abbott,student,Hufflepuff,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,TRUE,FALSE,half-blood,human,NA,NA,NA,NA,NA
5a0fa54aae5bc100213c232f,Bathsheda Babbling,"Professor, Ancient Runes",NA,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,TRUE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a0fa5deae5bc100213c2330,Ludo Bagman,"Head, Department of Magical Games and Sports",NA,NA,0,TRUE,FALSE,FALSE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a0fa60aae5bc100213c2331,Bathilda Bagshot,"Author, A History Of Magic",NA,NA,0,FALSE,FALSE,FALSE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a0fa648ae5bc100213c2332,Katie Bell,student,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,pure-blood,human,Lord Voldemort,NA,NA,NA,NA
5a0fa67dae5bc100213c2333,Cuthbert Binns,"Professor, History of Magic",Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,unknown,ghost,NA,NA,NA,NA,NA
5a0fa6bbae5bc100213c2334,Phineas Nigellus Black,(Formerly) Headmaster of Hogwarts,Slytherin,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,FALSE,pure-blood,human,NA,NA,NA,NA,NA
5a0fa772ae5bc100213c2337,Regulus Black,NA,Slytherin,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,FALSE,TRUE,pure-blood,human,NA,NA,NA,NA,NA
5a0fa7dcae5bc100213c2338,Sirius Black,NA,Gryffindor,Hogwarts School of Witchcraft and Wizardry,0,FALSE,TRUE,FALSE,FALSE,pure-blood,human,NA,Padfoot,black dog,NA,NA
5a0fa842ae5bc100213c2339,Amelia Bones,"Head, Department of Magical Law Enforcement",Hufflepuff,Hogwarts School of Witchcraft and Wizardry,0,TRUE,TRUE,FALSE,FALSE,unknown,human,NA,NA,NA,NA,NA
5a0fa86dae5bc100213c233a,Susan Bones,student,Hufflepuff,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,TRUE,FALSE,half-blood,human,NA,NA,NA,NA,NA
5a0fa8a6ae5bc100213c233b,Terry Boot,student,Ravenclaw,Hogwarts School of Witchcraft and Wizardry,0,FALSE,FALSE,TRUE,FALSE,unknown,human,NA,NA,NA,NA,NA
